pin,bank,site,tile,pin_function
A2,34,IOB_X1Y43,RIOB33_X43Y43,IO_L3N_T0_DQS_34
A3,34,IOB_X1Y45,RIOB33_X43Y45,IO_L2N_T0_34
A4,34,IOB_X1Y46,RIOB33_X43Y45,IO_L2P_T0_34
A5,34,IOB_X1Y41,RIOB33_X43Y41,IO_L4N_T0_34
A10,14,IOB_X0Y43,LIOB33_X0Y43,IO_L3N_T0_DQS_EMCCLK_14
A12,14,IOB_X0Y42,LIOB33_X0Y41,IO_L4P_T0_D04_14
A13,14,IOB_X0Y41,LIOB33_X0Y41,IO_L4N_T0_D05_14
B1,34,IOB_X1Y39,RIOB33_X43Y39,IO_L5N_T0_34
B2,34,IOB_X1Y40,RIOB33_X43Y39,IO_L5P_T0_34
B3,34,IOB_X1Y44,RIOB33_X43Y43,IO_L3P_T0_DQS_34
B5,34,IOB_X1Y42,RIOB33_X43Y41,IO_L4P_T0_34
B6,34,IOB_X1Y49,RIOB33_SING_X43Y49,IO_0_34
B10,14,IOB_X0Y44,LIOB33_X0Y43,IO_L3P_T0_DQS_PUDC_B_14
B11,14,IOB_X0Y48,LIOB33_X0Y47,IO_L1P_T0_D00_MOSI_14
B12,14,IOB_X0Y47,LIOB33_X0Y47,IO_L1N_T0_D01_DIN_14
B13,14,IOB_X0Y40,LIOB33_X0Y39,IO_L5P_T0_D06_14
B14,14,IOB_X0Y39,LIOB33_X0Y39,IO_L5N_T0_D07_14
C1,34,IOB_X1Y27,RIOB33_X43Y27,IO_L11N_T1_SRCC_34
C3,34,IOB_X1Y47,RIOB33_X43Y47,IO_L1N_T0_34
C4,34,IOB_X1Y37,RIOB33_X43Y37,IO_L6N_T0_VREF_34
C5,34,IOB_X1Y38,RIOB33_X43Y37,IO_L6P_T0_34
C10,14,IOB_X0Y45,LIOB33_X0Y45,IO_L2N_T0_D03_14
C11,14,IOB_X0Y38,LIOB33_X0Y37,IO_L6P_T0_FCS_B_14
C12,14,IOB_X0Y37,LIOB33_X0Y37,IO_L6N_T0_D08_VREF_14
C14,14,IOB_X0Y27,LIOB33_X0Y27,IO_L11N_T1_SRCC_14
D1,34,IOB_X1Y28,RIOB33_X43Y27,IO_L11P_T1_SRCC_34
D2,34,IOB_X1Y29,RIOB33_X43Y29,IO_L10N_T1_34
D3,34,IOB_X1Y48,RIOB33_X43Y47,IO_L1P_T0_34
D4,34,IOB_X1Y35,RIOB33_X43Y35,IO_L7N_T1_34
D10,14,IOB_X0Y46,LIOB33_X0Y45,IO_L2P_T0_D02_14
D12,14,IOB_X0Y34,LIOB33_X0Y33,IO_L8P_T1_D11_14
D13,14,IOB_X0Y33,LIOB33_X0Y33,IO_L8N_T1_D12_14
D14,14,IOB_X0Y28,LIOB33_X0Y27,IO_L11P_T1_SRCC_14
E2,34,IOB_X1Y30,RIOB33_X43Y29,IO_L10P_T1_34
